ids,year,spawners,by_recruits,RS,LNRS,seals,hatch,new_seals,new_hatch
16,2000,612,850.3115049,1.389397884,0.328870476,1.1798505,3.714551369,1.1798505,3.714551369
16,2001,768,914.3588896,1.190571471,0.174433419,1.186295548,3.51095597,1.186295548,3.51095597
16,2002,443,838.4066913,1.892565895,0.637933525,1.191607884,3.331731852,1.191607884,3.331731852
16,2003,863,852.3841962,0.987698953,-0.012377331,1.195815314,3.30699881,1.195815314,3.30699881
16,2004,866,539.9051047,0.623447003,-0.472491516,1.198940242,3.087133677,1.198940242,3.087133677
16,2005,203,362.9277853,1.787821603,0.580997897,1.200999522,3.224983737,1.200999522,3.224983737
16,2006,845,858.0784844,1.015477496,0.015358942,1.202004359,3.24090123,1.202004359,3.24090123
17,1986,855,6619.316969,7.741891192,2.046645998,0.69088,4.987808013,0.69088,4.987808013
17,1989,3035,1834.099472,0.604316136,-0.503657814,0.77656,5.637159857,0.77656,5.637159857
17,1990,1644,971.7505855,0.591089164,-0.525788403,0.84184,4.466062674,0.84184,4.466062674
17,1991,1642,975.0677507,0.593829324,-0.521163334,1.0744,4.311247917,1.0744,4.311247917
17,1992,479,1183.933162,2.471676747,0.904896765,1.46472,3.530395875,1.46472,3.530395875
17,1993,633,1869.678973,2.953679262,1.083051601,1.01184,3.115408171,1.01184,3.115408171
17,1994,163,1504.281085,9.228718311,2.222320178,1.55108,3.822375248,1.55108,3.822375248
18,1977,3600,16016.34117,4.448983659,1.492675679,0.852964157,1.4683851,0.852964157,1.4683851
18,1978,2200,14414.98316,6.552265075,1.879810803,0.970592544,0.67821,0.970592544,0.67821
18,1979,3900,20634.74987,5.290961504,1.665999988,1.118846206,0.7530665,1.118846206,0.7530665
18,1980,3200,15491.41966,4.841068643,1.57713549,1.144786508,0.9468595,1.144786508,0.9468595
18,1981,4250,33559.95647,7.896460347,2.066414602,1.386669909,0.9257876,1.386669909,0.9257876
18,1982,4150,12471.73872,3.005238245,1.100356848,1.610346673,0.8117672,1.610346673,0.8117672
18,1983,2750,22721.05693,8.262202521,2.111691201,1.596934125,0.6006577,1.596934125,0.6006577
18,1985,4150,17236.6156,4.153401349,1.423927601,1.221242137,1.0030835,1.221242137,1.0030835
18,1986,7894,18497.16096,2.34319242,0.851514282,2.187177084,0.8312045,2.187177084,0.8312045
18,1987,6557,16221.33926,2.473896486,0.905794432,2.147279621,1.6580204,2.147279621,1.6580204
18,1988,9494,9495.371863,1.000144498,0.000144487,2.503239191,2.2937293,2.503239191,2.2937293
18,1989,9324,15829.5271,1.69771848,0.529285279,2.375437883,1.9719986,2.375437883,1.9719986
18,1990,10569,9572.338688,0.905699564,-0.099047635,2.615874715,1.4552486,2.615874715,1.4552486
18,1991,4795,8047.23026,1.678254486,0.517754257,2.86094231,1.7246464,2.86094231,1.7246464
18,1992,4911,10686.25241,2.17598298,0.777480507,2.419274529,1.9793988,2.419274529,1.9793988
18,1993,3463,8462.068155,2.443565739,0.893458341,2.392651585,1.9500174,2.392651585,1.9500174
18,1994,4233,4071.804571,0.961919341,-0.038824677,3.32240664,1.5959863,3.32240664,1.5959863
18,1995,3127,5514.421769,1.763486335,0.567292722,2.132565922,1.4694311,2.132565922,1.4694311
18,1996,4218,6566.801427,1.556851927,0.442665787,2.881421497,1.6372404,2.881421497,1.6372404
18,1997,2872,7392.284292,2.573915143,0.945428142,2.585957096,1.7109256,2.585957096,1.7109256
18,1998,3815,12889.62329,3.378669276,1.217481927,2.261584794,1.0728145,2.261584794,1.0728145
18,1999,1794,10290.58635,5.736112792,1.746781767,2.669697491,0.8166764,2.669697491,0.8166764
18,2000,3114,8406.589428,2.699611249,0.993107781,2.739491581,1.1233253,2.739491581,1.1233253
18,2001,2872,6777.172527,2.359739738,0.858551332,2.805657585,1.2531024,2.805657585,1.2531024
18,2002,2419,6584.174757,2.721858106,1.001314774,2.868267042,1.1803076,2.868267042,1.1803076
18,2003,4811,6359.193816,1.321802913,0.278996648,2.927408867,1.1027337,2.927408867,1.1027337
18,2004,4978,7256.7507,1.457764303,0.376903963,2.983185938,1.3075948,2.983185938,1.3075948
18,2005,4401,6863.69986,1.559577337,0.444414847,3.035712028,1.1842515,3.035712028,1.1842515
18,2006,2931,7297.927982,2.489910605,0.912246808,3.085109087,1.2595928,3.085109087,1.2595928
19,1980,6700,25587.98752,3.819102615,1.340015477,1.144786508,0.9468595,1.144786508,0.9468595
19,1981,5963,50983.02503,8.549895192,2.145919025,1.386669909,0.9257876,1.386669909,0.9257876
19,1982,7107,22571.89107,3.176008311,1.15562516,1.610346673,0.8117672,1.610346673,0.8117672
19,1983,3069,39809.86107,12.97160674,2.562762872,1.596934125,0.6006577,1.596934125,0.6006577
19,1985,6145,22617.55896,3.680644257,1.303087807,1.221242137,1.0030835,1.221242137,1.0030835
19,1986,10006,19143.77693,1.913229755,0.648792785,2.187177084,0.8312045,2.187177084,0.8312045
19,1987,12352,18008.83579,1.457969219,0.377044521,2.147279621,1.6580204,2.147279621,1.6580204
19,1988,15168,12546.25835,0.827153108,-0.189765464,2.503239191,2.2937293,2.503239191,2.2937293
19,1989,9951,19268.43522,1.936331546,0.660795227,2.375437883,1.9719986,2.375437883,1.9719986
19,1990,13711,14784.75361,1.078313296,0.075398058,2.615874715,1.4552486,2.615874715,1.4552486
19,1991,6292,14433.40223,2.293929153,0.830266135,2.86094231,1.7246464,2.86094231,1.7246464
19,1992,6342,18394.39794,2.90040964,1.064851982,2.419274529,1.9793988,2.419274529,1.9793988
19,1993,5254,15388.39013,2.928890394,1.074623646,2.392651585,1.9500174,2.392651585,1.9500174
19,1994,4932,6181.717888,1.253389677,0.225851623,3.32240664,1.5959863,3.32240664,1.5959863
19,1995,5532,7244.081633,1.309486918,0.269635395,2.132565922,1.4694311,2.132565922,1.4694311
19,1996,7316,11593.34126,1.584655722,0.460367173,2.881421497,1.6372404,2.881421497,1.6372404
19,1997,5405,16237.00221,3.004070715,1.099968274,2.585957096,1.7109256,2.585957096,1.7109256
19,1998,6752,24451.36986,3.621352172,1.286847484,2.261584794,1.0728145,2.261584794,1.0728145
19,1999,3334,10184.24187,3.054661628,1.116668827,2.669697491,0.8166764,2.669697491,0.8166764
19,2000,3730,10886.74873,2.918699392,1.071138103,2.739491581,1.1233253,2.739491581,1.1233253
19,2001,5136,10435.45272,2.031824907,0.708934358,2.805657585,1.2531024,2.805657585,1.2531024
19,2002,6067,11472.36246,1.890944859,0.63707663,2.868267042,1.1803076,2.868267042,1.1803076
19,2003,7398,9843.290999,1.330534063,0.285580413,2.927408867,1.1027337,2.927408867,1.1027337
19,2004,3831,8979.943978,2.344020876,0.851867778,2.983185938,1.3075948,2.983185938,1.3075948
19,2005,6406,8728.277789,1.362516046,0.309333024,3.035712028,1.1842515,3.035712028,1.1842515
19,2006,5642,8155.019111,1.445412817,0.368394967,3.085109087,1.2595928,3.085109087,1.2595928
20,1977,2100,15990.43444,7.614492589,2.030053351,0.852964157,1.4683851,0.852964157,1.4683851
20,1978,1900,12777.77778,6.725146199,1.905853665,0.970592544,0.67821,0.970592544,0.67821
20,1979,1700,11866.59494,6.980349967,1.943099054,1.118846206,0.7530665,1.118846206,0.7530665
20,1980,2200,7079.75819,3.218071905,1.168782393,1.144786508,0.9468595,1.144786508,0.9468595
20,1981,3100,21665.6148,6.988908,1.944324321,1.386669909,0.9257876,1.386669909,0.9257876
20,1982,4500,7832.58427,1.740574282,0.554215106,1.610346673,0.8117672,1.610346673,0.8117672
20,1983,2500,11301.22582,4.52049033,1.508620468,1.596934125,0.6006577,1.596934125,0.6006577
20,1985,1725,7673.472198,4.44838968,1.492542161,1.221242137,1.0030835,1.221242137,1.0030835
20,1986,4981,5951.026616,1.194745356,0.177933071,2.187177084,0.8312045,2.187177084,0.8312045
20,1987,4006,9367.129758,2.338275027,0.84941349,2.147279621,1.6580204,2.147279621,1.6580204
20,1988,4128,6122.841354,1.483246452,0.394233234,2.503239191,2.2937293,2.503239191,2.2937293
20,1989,5148,13638.63899,2.649308272,0.974298577,2.375437883,1.9719986,2.375437883,1.9719986
20,1990,4236,7209.175061,1.701882687,0.531735101,2.615874715,1.4552486,2.615874715,1.4552486
20,1991,1420,5939.851178,4.182993787,1.431027207,2.86094231,1.7246464,2.86094231,1.7246464
20,1992,4003,6796.490663,1.697849279,0.52936232,2.419274529,1.9793988,2.419274529,1.9793988
20,1993,2280,8371.092832,3.671531944,1.300608998,2.392651585,1.9500174,2.392651585,1.9500174
20,1994,3967,3937.257683,0.992502567,-0.00752568,3.32240664,1.5959863,3.32240664,1.5959863
20,1995,2202,3776.929057,1.715226638,0.539545222,2.132565922,1.4694311,2.132565922,1.4694311
20,1996,3022,5515.077289,1.824975939,0.601566803,2.881421497,1.6372404,2.881421497,1.6372404
20,1997,1773,10484.76217,5.913571443,1.777249954,2.585957096,1.7109256,2.585957096,1.7109256
20,1998,4257,8202.60274,1.926850538,0.655886824,2.261584794,1.0728145,2.261584794,1.0728145
20,1999,1924,6625.606963,3.443662663,1.236535632,2.669697491,0.8166764,2.669697491,0.8166764
20,2000,1749,6853.530051,3.918542053,1.365719659,2.739491581,1.1233253,2.739491581,1.1233253
20,2001,2560,4184.386956,1.634526155,0.491352949,2.805657585,1.2531024,2.805657585,1.2531024
20,2002,4415,5528.122977,1.252122985,0.224840498,2.868267042,1.1803076,2.868267042,1.1803076
20,2003,1649,7041.441193,4.270128073,1.451643821,2.927408867,1.1027337,2.927408867,1.1027337
20,2004,3211,6383.753501,1.988088914,0.687173832,2.983185938,1.3075948,2.983185938,1.3075948
20,2005,4180,4976.052684,1.190443226,0.174325696,3.035712028,1.1842515,3.035712028,1.1842515
20,2006,1535,3353.007443,2.18436967,0.781327306,3.085109087,1.2595928,3.085109087,1.2595928
